"X1","X2","name","text"
-127.237603354544,83.1233947346171,"1","He who is a teacher from the very heart takes all things seriously only with reference to his students - even himself."
97.9586922237797,-327.822415767734,"2","'Knowledge for its own sake' - this is the last snare set by morality: one therewith gets completely entangled with it once more."
315.75004865128,62.0688421200013,"3","The charm of knowledge would be small if so much shame did not have to be overcome on the road to it."
-285.902148415608,-191.336569586331,"4","The inclination to disparage himself, to let himself be robbed, lied to and exploited, could be the self-effacement of a god among men."
140.51053714854,-193.222935593099,"5","Love of one is a piece of barbarism: for it is practised at the expense of all others. Love of God likewise."
17.9339227154659,-16.349441972987,"6","'I have done that,' says my memory. 'I cannot have done that' - says my pride, and remains adamant. At last - memory yields."
53.8724898511737,179.477415204665,"7","One has been a bad spectator of life if one has not also seen the hand that in a considerate fashion - kills."
42.9630345866282,1.43757957207089,"8","If one has character one also has one's typical experience which recurs again and again."
300.830142162618,-41.9908892845369,"9","The sage as astronomer. - As long as you still feel the stars as being something 'over you' you still lack the eye of the man of knowledge."
-243.848164132881,-200.605419989883,"10","It is not the strength but the duration of exalted sensations which makes exalted men."
130.567127502708,-65.2579362635194,"11","He who attains his ideal by that very fact transcends it."
233.504361520499,-82.7118837043732,"12","A man with genius is unendurable if he does not also possess at least two other things: gratitude and cleanliness."
353.807271564513,146.302074994092,"13","The degree and kind of a man's sexuality reaches up into the topmost summit of his spirit."
237.053648202919,-54.005594480442,"14","Under conditions of peace the warlike man attacks himself."
-93.1424390943518,128.676964398397,"15","With one's principles one seeks to tyrannize over one's habits or to justify or honour or scold or conceal them - two people with the same principles probably seek something fundamentally different with them."
-21.9822996104197,-12.351988261548,"16","He who despises himself still nonetheless respects himself as one who despises."
115.364373612287,-173.583713725969,"17","A soul which knows it is loved but does not itself love betrays its dregs - its lowest part comes up."
-252.137616141585,-250.520722847293,"18","A thing explained is a thing we have no further concern with. - What did that god mean who counselled: `know thyself!'? Does that perhaps mean: `Have no further concern with thyself! become objective!' - And Socrates? - And the `man of science'?-"
-119.950398565985,270.768795684792,"19","It is dreadful to die of thirst in the sea. Do you have to salt your truth so much that it can no longer even - quench thirst?"
-77.0157075931623,-138.960836994048,"20","`Pity for all' - would be harshness and tyranny for you, my neighbour!"
-178.362853495654,-75.2694087352906,"21","Instinct - When the house burns down one forgets even one's dinner. - Yes: but one retrieves it from the ashes."
-371.561275219657,11.3367542205275,"22","Woman learns how to hate to the extent that she unlearns how - to charm."
-328.979971969475,-86.0698629239779,"23","The same emotions in man and woman are, however, different in tempo: therefore man and woman never cease to misunderstand one another."
-377.775010758103,37.2105801513953,"24","Behind all their personal vanity women themselves always have their impersonal contempt - for `woman'."
-153.231436917426,97.2491830559601,"25","Bound heart, free spirit - If one binds one's heart firmly and imprisons it one can allow one's spirit many liberties: I have said that before. But no one believes it if he does not already know it . . ."
-46.8145756494467,134.54459954365,"26","One begins to mistrust very clever people when they become embarrassed."
167.058874772806,422.825837791715,"27","Terrible experiences make one wonder whether he who experiences them is not something terrible."
284.545089752566,-208.829435206411,"28","Heavy, melancholy people grow lighter through precisely that which makes others heavy, through hatred and love, and for a while they rise to their surface."
-141.742390630341,-28.2267286507964,"29","So cold, so icy one burns one's fingers on him! Every hand that grasps him starts back! - And for just that reason many think he is growing hot."
-9.85381570891843,43.5697254169872,"30","Who has not for the sake of his reputation - sacrificed himself?"
-307.458199426652,-217.733148854752,"31","There is no hatred for men in geniality, but for just that reason all too much , contempt for men."
-209.627080787865,20.5328754579076,"32","Mature manhood: that means to have rediscovered the seriousness one had as a child at play."
12.8213644393675,37.2072944891284,"33","To be ashamed of one's immorality: that is a step on the ladder at the end of which one is also ashamed of one's morality."
53.2842669999298,163.033053118028,"34","One ought to depart from life as Odysseus departed from Nausicaa - blessing rather than in love with it."
197.064346221191,-48.0394535591921,"35","What? A great man? I always see only the actor of his own ideal."
-99.9998064343891,3.39663797147948,"36","If one trains one's conscience it will kiss us as it bites."
263.734457976631,22.7317000156109,"37","The disappointed man speaks. - `I listened for an echo and I heard only praise -.'"
-283.957901440019,-223.251314151696,"38","Before ourselves we all pose as being simpler than we are: thus do we take a rest from our fellow men."
293.50689915168,-75.4386446472543,"39","Today a man of knowledge might easily feel as if he were God become animal."
97.3208758573389,-199.687472193195,"40","To discover he is loved in return ought really to disenchant the lover with the beloved. `What? She is so modest as to love even you? Or so stupid? Or - or -.'"
262.939495776274,153.382067132423,"41","The danger in happiness. - `Now everything is turning out well for me, now I love every destiny - who would like to be my destiny?'"
-331.836653285556,-235.055244503115,"42","It is not their love for men but the impotence of their love for men which hinders the Christians of today from - burning us."
